benchmark:  GFOX2
now works on benchmark:  GFOX  contract:  0x8f1cece048cade6b8a05dfa2f90ee4025f4f2662
now finish:  2028  total:  13090
now finish:  2029  total:  13090
now finish:  2030  total:  13090
now finish:  2031  total:  13090
now finish:  2032  total:  13090
now finish:  2033  total:  13090
now finish:  2034  total:  13090
now finish:  2035  total:  13090
now finish:  2036  total:  13090
now finish:  2037  total:  13090
now finish:  2038  total:  13090
now finish:  2039  total:  13090
now finish:  2040  total:  13090
now finish:  2041  total:  13090
now finish:  2042  total:  13090
now finish:  2043  total:  13090
now finish:  2044  total:  13090
now finish:  2045  total:  13090
now finish:  2046  total:  13090
now finish:  2047  total:  13090
now finish:  2048  total:  13090
now finish:  2049  total:  13090
now finish:  2050  total:  13090
now finish:  2051  total:  13090
now finish:  2052  total:  13090
now finish:  2053  total:  13090
now finish:  2054  total:  13090
now finish:  2055  total:  13090
now finish:  2056  total:  13090
now finish:  2057  total:  13090
now finish:  2058  total:  13090
now finish:  2059  total:  13090
now finish:  2060  total:  13090
now finish:  2061  total:  13090
now finish:  2062  total:  13090
now finish:  2063  total:  13090
now finish:  2064  total:  13090
now finish:  2065  total:  13090
now finish:  2066  total:  13090
